['\n', ' ', '!', '(', ')', '*', ',', '-', '.', '1', '2', '3', ':', ';', '?', '[', ']', '_', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z', '\x80', '\x98', '\x99', '\x9c', '\x9d', 'â']
Initialize dataset with 527595 characters, 50 unique.
Epoch 0 Train Step 0/1000000.0, Examples/Sec = 2725.8418733118056, Accuracy = 0.008333333767950535, Loss = 3.9128305912017822
Epoch 4 Train Step 7800/1000000.0, Examples/Sec = 4627.240157208853, Accuracy = 0.6531250476837158, Loss = 1.1623109579086304
Epoch 4 Train Step 7900/1000000.0, Examples/Sec = 4075.045253745844, Accuracy = 0.6557291746139526, Loss = 1.1197479963302612
Epoch 4 Train Step 8000/1000000.0, Examples/Sec = 4004.706191257646, Accuracy = 0.6520833969116211, Loss = 1.1718389987945557
Epoch 4 Train Step 8100/1000000.0, Examples/Sec = 4573.863177085996, Accuracy = 0.643750011920929, Loss = 1.1720585823059082
Epoch 4 Train Step 8200/1000000.0, Examples/Sec = 4395.393240764999, Accuracy = 0.6666666865348816, Loss = 1.1102163791656494
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 5 Train Step 0/1000000.0, Examples/Sec = 3860.88075136278, Accuracy = 0.6744791865348816, Loss = 1.0758904218673706
fahames in the world, and the se
Epoch 5 Train Step 100/1000000.0, Examples/Sec = 4349.104954473283, Accuracy = 0.6583333611488342, Loss = 1.1123627424240112
Epoch 5 Train Step 200/1000000.0, Examples/Sec = 4284.205372105272, Accuracy = 0.6552083492279053, Loss = 1.1450139284133911
Epoch 5 Train Step 300/1000000.0, Examples/Sec = 4281.403808733931, Accuracy = 0.6416667103767395, Loss = 1.1679191589355469
Epoch 5 Train Step 400/1000000.0, Examples/Sec = 4318.1818415803355, Accuracy = 0.6421875357627869, Loss = 1.1690773963928223
Epoch 5 Train Step 500/1000000.0, Examples/Sec = 4221.280621471592, Accuracy = 0.6505208611488342, Loss = 1.1073262691497803
Epoch 5 Train Step 600/1000000.0, Examples/Sec = 4415.928406922419, Accuracy = 0.6588541865348816, Loss = 1.0848808288574219
Epoch 5 Train Step 700/1000000.0, Examples/Sec = 3963.433971178833, Accuracy = 0.659375011920929, Loss = 1.145298719406128
Epoch 5 Train Step 800/1000000.0, Examples/Sec = 4530.326835772028, Accuracy = 0.6447917222976685, Loss = 1.164745807647705
Epoch 5 Train Step 900/1000000.0, Examples/Sec = 4429.9203907848705, Accuracy = 0.6609375476837158, Loss = 1.15390145778656
Epoch 5 Train Step 1000/1000000.0, Examples/Sec = 4038.0807509477104, Accuracy = 0.6557291746139526, Loss = 1.1375876665115356
Epoch 5 Train Step 1100/1000000.0, Examples/Sec = 3991.427237446657, Accuracy = 0.6598958969116211, Loss = 1.1287895441055298
Epoch 5 Train Step 1200/1000000.0, Examples/Sec = 4311.523546418246, Accuracy = 0.6520833969116211, Loss = 1.1433751583099365
Epoch 5 Train Step 1300/1000000.0, Examples/Sec = 4335.6180508447205, Accuracy = 0.6744791865348816, Loss = 1.072226643562317
Epoch 5 Train Step 1400/1000000.0, Examples/Sec = 4460.246178386282, Accuracy = 0.6552083492279053, Loss = 1.1155619621276855
Epoch 5 Train Step 1500/1000000.0, Examples/Sec = 4279.560876843364, Accuracy = 0.6651042103767395, Loss = 1.1279419660568237
Epoch 5 Train Step 1600/1000000.0, Examples/Sec = 4586.915279723865, Accuracy = 0.6713541746139526, Loss = 1.0988837480545044
Epoch 5 Train Step 1700/1000000.0, Examples/Sec = 4198.962223716936, Accuracy = 0.6770833730697632, Loss = 1.1064234972000122
Epoch 5 Train Step 1800/1000000.0, Examples/Sec = 4504.0261749358215, Accuracy = 0.6541666984558105, Loss = 1.114211916923523
Epoch 5 Train Step 1900/1000000.0, Examples/Sec = 3760.495580180155, Accuracy = 0.6432291865348816, Loss = 1.1519923210144043
Epoch 5 Train Step 2000/1000000.0, Examples/Sec = 4241.021502488348, Accuracy = 0.6468750238418579, Loss = 1.1443809270858765
Epoch 5 Train Step 2100/1000000.0, Examples/Sec = 4402.024532633651, Accuracy = 0.6703125238418579, Loss = 1.0939046144485474
Epoch 5 Train Step 2200/1000000.0, Examples/Sec = 4320.4753826592205, Accuracy = 0.667187511920929, Loss = 1.111172080039978
Epoch 5 Train Step 2300/1000000.0, Examples/Sec = 4217.036462178933, Accuracy = 0.6604167222976685, Loss = 1.1177849769592285
Epoch 5 Train Step 2400/1000000.0, Examples/Sec = 4450.854006731774, Accuracy = 0.6526042222976685, Loss = 1.1560370922088623
Epoch 5 Train Step 2500/1000000.0, Examples/Sec = 4223.605261501668, Accuracy = 0.6645833849906921, Loss = 1.1077600717544556
Epoch 5 Train Step 2600/1000000.0, Examples/Sec = 4316.515340580177, Accuracy = 0.6494792103767395, Loss = 1.1655770540237427
Epoch 5 Train Step 2700/1000000.0, Examples/Sec = 4199.290657655966, Accuracy = 0.6494792103767395, Loss = 1.1283241510391235
Epoch 5 Train Step 2800/1000000.0, Examples/Sec = 4132.382826090303, Accuracy = 0.6609375476837158, Loss = 1.1074793338775635
Epoch 5 Train Step 2900/1000000.0, Examples/Sec = 4648.554982163267, Accuracy = 0.6598958969116211, Loss = 1.1292484998703003
Epoch 5 Train Step 3000/1000000.0, Examples/Sec = 4477.879727092265, Accuracy = 0.6484375596046448, Loss = 1.1370701789855957
Epoch 5 Train Step 3100/1000000.0, Examples/Sec = 4177.723659227441, Accuracy = 0.6614583730697632, Loss = 1.1506175994873047
Epoch 5 Train Step 3200/1000000.0, Examples/Sec = 4336.598642972536, Accuracy = 0.6463541984558105, Loss = 1.1290948390960693
Epoch 5 Train Step 3300/1000000.0, Examples/Sec = 4392.588175614865, Accuracy = 0.6562500596046448, Loss = 1.1218745708465576
Epoch 5 Train Step 3400/1000000.0, Examples/Sec = 4272.001018524413, Accuracy = 0.6697916984558105, Loss = 1.0984550714492798
Epoch 5 Train Step 3500/1000000.0, Examples/Sec = 4160.757889515779, Accuracy = 0.6687500476837158, Loss = 1.1208394765853882
Epoch 5 Train Step 3600/1000000.0, Examples/Sec = 4402.313303594857, Accuracy = 0.6651042103767395, Loss = 1.1016162633895874
Epoch 5 Train Step 3700/1000000.0, Examples/Sec = 4326.742895826953, Accuracy = 0.6583333611488342, Loss = 1.0997984409332275
Epoch 5 Train Step 3800/1000000.0, Examples/Sec = 4385.770283959089, Accuracy = 0.6604167222976685, Loss = 1.1242811679840088
Epoch 5 Train Step 3900/1000000.0, Examples/Sec = 4119.951745836851, Accuracy = 0.6656250357627869, Loss = 1.1276512145996094
Epoch 5 Train Step 4000/1000000.0, Examples/Sec = 4250.019094061208, Accuracy = 0.6614583730697632, Loss = 1.1123937368392944
Epoch 5 Train Step 4100/1000000.0, Examples/Sec = 4352.913277550756, Accuracy = 0.6692708730697632, Loss = 1.0938315391540527
Epoch 5 Train Step 4200/1000000.0, Examples/Sec = 3819.133780073129, Accuracy = 0.6552083492279053, Loss = 1.1386157274246216
Epoch 5 Train Step 4300/1000000.0, Examples/Sec = 3861.047350555204, Accuracy = 0.6500000357627869, Loss = 1.1305893659591675
Epoch 5 Train Step 4400/1000000.0, Examples/Sec = 4277.3787147250505, Accuracy = 0.6776041984558105, Loss = 1.0841768980026245
Epoch 5 Train Step 4500/1000000.0, Examples/Sec = 4046.2370142594436, Accuracy = 0.6645833849906921, Loss = 1.1394121646881104
Epoch 5 Train Step 4600/1000000.0, Examples/Sec = 3709.0552554129304, Accuracy = 0.6531250476837158, Loss = 1.1062335968017578
Epoch 5 Train Step 4700/1000000.0, Examples/Sec = 4496.632259577534, Accuracy = 0.6453125476837158, Loss = 1.1489313840866089
Epoch 5 Train Step 4800/1000000.0, Examples/Sec = 4398.8505506030415, Accuracy = 0.6526042222976685, Loss = 1.1030964851379395
Epoch 5 Train Step 4900/1000000.0, Examples/Sec = 3696.592478345291, Accuracy = 0.6760417222976685, Loss = 1.1050775051116943
Epoch 5 Train Step 5000/1000000.0, Examples/Sec = 4295.31092087367, Accuracy = 0.6697916984558105, Loss = 1.1041065454483032
Epoch 5 Train Step 5100/1000000.0, Examples/Sec = 4412.154109138724, Accuracy = 0.6541666984558105, Loss = 1.131446361541748
Epoch 5 Train Step 5200/1000000.0, Examples/Sec = 4193.059185554289, Accuracy = 0.6427083611488342, Loss = 1.1526963710784912
Epoch 5 Train Step 5300/1000000.0, Examples/Sec = 4723.481541439381, Accuracy = 0.6552083492279053, Loss = 1.1429328918457031
Epoch 5 Train Step 5400/1000000.0, Examples/Sec = 4241.222524173671, Accuracy = 0.6385416984558105, Loss = 1.1509288549423218
Epoch 5 Train Step 5500/1000000.0, Examples/Sec = 4301.574514454202, Accuracy = 0.6536458730697632, Loss = 1.1232166290283203
Epoch 5 Train Step 5600/1000000.0, Examples/Sec = 4048.128606113616, Accuracy = 0.6526042222976685, Loss = 1.1320329904556274
Epoch 5 Train Step 5700/1000000.0, Examples/Sec = 4507.429492561373, Accuracy = 0.6682292222976685, Loss = 1.0760176181793213
Epoch 5 Train Step 5800/1000000.0, Examples/Sec = 3822.941111126935, Accuracy = 0.6765625476837158, Loss = 1.1100777387619019
Epoch 5 Train Step 5900/1000000.0, Examples/Sec = 4441.354334877565, Accuracy = 0.6453125476837158, Loss = 1.1446574926376343
Epoch 5 Train Step 6000/1000000.0, Examples/Sec = 4418.3269854332975, Accuracy = 0.6494792103767395, Loss = 1.1223064661026
Epoch 5 Train Step 6100/1000000.0, Examples/Sec = 3975.584721790258, Accuracy = 0.6718750596046448, Loss = 1.1112228631973267
Epoch 5 Train Step 6200/1000000.0, Examples/Sec = 4218.560724163943, Accuracy = 0.6552083492279053, Loss = 1.1129038333892822
Epoch 5 Train Step 6300/1000000.0, Examples/Sec = 6477.8458939646225, Accuracy = 0.6416667103767395, Loss = 1.1513086557388306
Epoch 5 Train Step 6400/1000000.0, Examples/Sec = 3819.0794445709084, Accuracy = 0.6677083969116211, Loss = 1.1045860052108765
Epoch 5 Train Step 6500/1000000.0, Examples/Sec = 4008.473666134066, Accuracy = 0.6468750238418579, Loss = 1.1594518423080444
Epoch 5 Train Step 6600/1000000.0, Examples/Sec = 3845.1191199220766, Accuracy = 0.6687500476837158, Loss = 1.0760433673858643
Epoch 5 Train Step 6700/1000000.0, Examples/Sec = 4452.256617793405, Accuracy = 0.6645833849906921, Loss = 1.119731068611145
Epoch 5 Train Step 6800/1000000.0, Examples/Sec = 4634.590055248619, Accuracy = 0.6687500476837158, Loss = 1.1138689517974854
Epoch 5 Train Step 6900/1000000.0, Examples/Sec = 4436.656353298956, Accuracy = 0.6640625596046448, Loss = 1.0924270153045654
Epoch 5 Train Step 7000/1000000.0, Examples/Sec = 4310.138985228003, Accuracy = 0.6562500596046448, Loss = 1.135673999786377
Epoch 5 Train Step 7100/1000000.0, Examples/Sec = 4421.674809336342, Accuracy = 0.6562500596046448, Loss = 1.1139181852340698
Epoch 5 Train Step 7200/1000000.0, Examples/Sec = 4409.762226274374, Accuracy = 0.6416667103767395, Loss = 1.138849139213562
Epoch 5 Train Step 7300/1000000.0, Examples/Sec = 4250.759398258116, Accuracy = 0.6484375596046448, Loss = 1.1247707605361938
Epoch 5 Train Step 7400/1000000.0, Examples/Sec = 3953.3940500736376, Accuracy = 0.6651042103767395, Loss = 1.1501104831695557
Epoch 5 Train Step 7500/1000000.0, Examples/Sec = 3922.545167606745, Accuracy = 0.6619791984558105, Loss = 1.0957638025283813
Epoch 5 Train Step 7600/1000000.0, Examples/Sec = 4312.562551208933, Accuracy = 0.6791666746139526, Loss = 1.1140625476837158
Epoch 5 Train Step 7700/1000000.0, Examples/Sec = 4544.977413565406, Accuracy = 0.6656250357627869, Loss = 1.1221182346343994
Epoch 5 Train Step 7800/1000000.0, Examples/Sec = 4444.074896942205, Accuracy = 0.6588541865348816, Loss = 1.161598801612854
Epoch 5 Train Step 7900/1000000.0, Examples/Sec = 4285.094438413895, Accuracy = 0.6604167222976685, Loss = 1.1066893339157104
Epoch 5 Train Step 8000/1000000.0, Examples/Sec = 4331.56031756277, Accuracy = 0.6526042222976685, Loss = 1.1633201837539673
Epoch 5 Train Step 8100/1000000.0, Examples/Sec = 4405.564589453645, Accuracy = 0.6479166746139526, Loss = 1.1655834913253784
Epoch 5 Train Step 8200/1000000.0, Examples/Sec = 4182.084471933569, Accuracy = 0.6677083969116211, Loss = 1.1057051420211792
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 6 Train Step 0/1000000.0, Examples/Sec = 3556.143021792409, Accuracy = 0.6765625476837158, Loss = 1.0392842292785645
.â âit is not the ground, an
Epoch 6 Train Step 100/1000000.0, Examples/Sec = 4132.955442648191, Accuracy = 0.6619791984558105, Loss = 1.1010022163391113
Epoch 6 Train Step 200/1000000.0, Examples/Sec = 4349.175418415126, Accuracy = 0.6604167222976685, Loss = 1.1271882057189941
Epoch 6 Train Step 300/1000000.0, Examples/Sec = 4572.305029893202, Accuracy = 0.6432291865348816, Loss = 1.1581647396087646
Epoch 6 Train Step 400/1000000.0, Examples/Sec = 3980.6547935048566, Accuracy = 0.6453125476837158, Loss = 1.1504465341567993
Epoch 6 Train Step 500/1000000.0, Examples/Sec = 4463.509411373462, Accuracy = 0.6552083492279053, Loss = 1.0980470180511475
Epoch 6 Train Step 600/1000000.0, Examples/Sec = 4489.33765929692, Accuracy = 0.6682292222976685, Loss = 1.0632869005203247
Epoch 6 Train Step 700/1000000.0, Examples/Sec = 4300.471900032041, Accuracy = 0.6567708849906921, Loss = 1.1233112812042236
Epoch 6 Train Step 800/1000000.0, Examples/Sec = 4552.299693048654, Accuracy = 0.6557291746139526, Loss = 1.143791675567627
Epoch 6 Train Step 900/1000000.0, Examples/Sec = 4081.861472256436, Accuracy = 0.667187511920929, Loss = 1.1381863355636597
Epoch 6 Train Step 1000/1000000.0, Examples/Sec = 4162.951769486058, Accuracy = 0.6588541865348816, Loss = 1.1251087188720703
Epoch 6 Train Step 1100/1000000.0, Examples/Sec = 4367.2896119742945, Accuracy = 0.6598958969116211, Loss = 1.1288962364196777
Epoch 6 Train Step 1200/1000000.0, Examples/Sec = 3816.310382575811, Accuracy = 0.6526042222976685, Loss = 1.131670355796814
Epoch 6 Train Step 1300/1000000.0, Examples/Sec = 3999.6938939714514, Accuracy = 0.6833333969116211, Loss = 1.0623904466629028
Epoch 6 Train Step 1400/1000000.0, Examples/Sec = 4269.894475639047, Accuracy = 0.6661458611488342, Loss = 1.0979372262954712
Epoch 6 Train Step 1500/1000000.0, Examples/Sec = 4590.680575982488, Accuracy = 0.6692708730697632, Loss = 1.1087932586669922
Epoch 6 Train Step 1600/1000000.0, Examples/Sec = 4308.824475513251, Accuracy = 0.6802083849906921, Loss = 1.0877777338027954
Epoch 6 Train Step 1700/1000000.0, Examples/Sec = 4338.981928684576, Accuracy = 0.6802083849906921, Loss = 1.0850684642791748
Epoch 6 Train Step 1800/1000000.0, Examples/Sec = 4416.146351896027, Accuracy = 0.667187511920929, Loss = 1.1061357259750366
Epoch 6 Train Step 1900/1000000.0, Examples/Sec = 4138.817971568657, Accuracy = 0.6489583849906921, Loss = 1.1329396963119507
Epoch 6 Train Step 2000/1000000.0, Examples/Sec = 4282.155087976774, Accuracy = 0.6500000357627869, Loss = 1.1379445791244507
Epoch 6 Train Step 2100/1000000.0, Examples/Sec = 4384.91058185501, Accuracy = 0.6770833730697632, Loss = 1.0793635845184326
Epoch 6 Train Step 2200/1000000.0, Examples/Sec = 4092.62777862479, Accuracy = 0.6687500476837158, Loss = 1.1002129316329956
Epoch 6 Train Step 2300/1000000.0, Examples/Sec = 4273.633318474177, Accuracy = 0.6635416746139526, Loss = 1.1028817892074585
Epoch 6 Train Step 2400/1000000.0, Examples/Sec = 4354.325460679989, Accuracy = 0.6510416865348816, Loss = 1.1423676013946533
Epoch 6 Train Step 2500/1000000.0, Examples/Sec = 4296.204602925643, Accuracy = 0.6697916984558105, Loss = 1.096893072128296
Epoch 6 Train Step 2600/1000000.0, Examples/Sec = 4386.0569262442405, Accuracy = 0.6489583849906921, Loss = 1.1495487689971924
Epoch 6 Train Step 2700/1000000.0, Examples/Sec = 4297.717835414665, Accuracy = 0.6562500596046448, Loss = 1.1229331493377686
Epoch 6 Train Step 2800/1000000.0, Examples/Sec = 3800.5869460569165, Accuracy = 0.6567708849906921, Loss = 1.1005284786224365
Epoch 6 Train Step 2900/1000000.0, Examples/Sec = 4271.6611129676485, Accuracy = 0.6619791984558105, Loss = 1.1128699779510498
Epoch 6 Train Step 3000/1000000.0, Examples/Sec = 4358.921390643522, Accuracy = 0.6453125476837158, Loss = 1.1384739875793457
Epoch 6 Train Step 3100/1000000.0, Examples/Sec = 3712.697518740837, Accuracy = 0.6630208492279053, Loss = 1.1416910886764526
Epoch 6 Train Step 3200/1000000.0, Examples/Sec = 3852.790263086131, Accuracy = 0.6500000357627869, Loss = 1.123908519744873
Epoch 6 Train Step 3300/1000000.0, Examples/Sec = 4269.351188866799, Accuracy = 0.6677083969116211, Loss = 1.1052329540252686
Epoch 6 Train Step 3400/1000000.0, Examples/Sec = 3988.3434514523437, Accuracy = 0.6651042103767395, Loss = 1.094193935394287
Epoch 6 Train Step 3500/1000000.0, Examples/Sec = 4348.611770804646, Accuracy = 0.6687500476837158, Loss = 1.1165608167648315
Epoch 6 Train Step 3600/1000000.0, Examples/Sec = 4333.308408801072, Accuracy = 0.6760417222976685, Loss = 1.08578622341156
Epoch 6 Train Step 3700/1000000.0, Examples/Sec = 4207.452288401254, Accuracy = 0.6687500476837158, Loss = 1.0913325548171997
Epoch 6 Train Step 3800/1000000.0, Examples/Sec = 4289.339682336774, Accuracy = 0.6645833849906921, Loss = 1.1160999536514282
Epoch 6 Train Step 3900/1000000.0, Examples/Sec = 4448.125140849738, Accuracy = 0.6682292222976685, Loss = 1.1113107204437256
Epoch 6 Train Step 4000/1000000.0, Examples/Sec = 4150.272205816416, Accuracy = 0.6656250357627869, Loss = 1.1024574041366577
Epoch 6 Train Step 4100/1000000.0, Examples/Sec = 4233.396773328707, Accuracy = 0.6677083969116211, Loss = 1.0967103242874146
Epoch 6 Train Step 4200/1000000.0, Examples/Sec = 4290.779495212672, Accuracy = 0.6541666984558105, Loss = 1.1313157081604004
Epoch 6 Train Step 4300/1000000.0, Examples/Sec = 4199.947679694589, Accuracy = 0.6536458730697632, Loss = 1.119821548461914
Epoch 6 Train Step 4400/1000000.0, Examples/Sec = 4480.869614569249, Accuracy = 0.6755208969116211, Loss = 1.087179183959961
Epoch 6 Train Step 4500/1000000.0, Examples/Sec = 4155.540597860581, Accuracy = 0.667187511920929, Loss = 1.1299865245819092
Epoch 6 Train Step 4600/1000000.0, Examples/Sec = 3896.580868050515, Accuracy = 0.659375011920929, Loss = 1.0840318202972412
Epoch 6 Train Step 4700/1000000.0, Examples/Sec = 6501.064541909859, Accuracy = 0.6447917222976685, Loss = 1.141137719154358
Epoch 6 Train Step 4800/1000000.0, Examples/Sec = 4300.747500640861, Accuracy = 0.6572917103767395, Loss = 1.0968083143234253
Epoch 6 Train Step 4900/1000000.0, Examples/Sec = 4300.127448938726, Accuracy = 0.6781250238418579, Loss = 1.0981425046920776
Epoch 6 Train Step 5000/1000000.0, Examples/Sec = 4492.6436150627615, Accuracy = 0.6645833849906921, Loss = 1.0993931293487549
Epoch 6 Train Step 5100/1000000.0, Examples/Sec = 4381.046089567829, Accuracy = 0.6546875238418579, Loss = 1.1150949001312256
Epoch 6 Train Step 5200/1000000.0, Examples/Sec = 3779.2906459424453, Accuracy = 0.6427083611488342, Loss = 1.1436556577682495
Epoch 6 Train Step 5300/1000000.0, Examples/Sec = 3974.9371557187706, Accuracy = 0.6656250357627869, Loss = 1.1246769428253174
Epoch 6 Train Step 5400/1000000.0, Examples/Sec = 3828.3933425560135, Accuracy = 0.643750011920929, Loss = 1.1337661743164062
Epoch 6 Train Step 5500/1000000.0, Examples/Sec = 4285.641739574686, Accuracy = 0.6583333611488342, Loss = 1.1177973747253418
Epoch 6 Train Step 5600/1000000.0, Examples/Sec = 4405.347687662061, Accuracy = 0.6619791984558105, Loss = 1.1167609691619873
Epoch 6 Train Step 5700/1000000.0, Examples/Sec = 4613.164962449948, Accuracy = 0.6687500476837158, Loss = 1.0579556226730347
Epoch 6 Train Step 5800/1000000.0, Examples/Sec = 4274.177695688173, Accuracy = 0.6796875596046448, Loss = 1.1011601686477661
Epoch 6 Train Step 5900/1000000.0, Examples/Sec = 3975.76136733908, Accuracy = 0.6520833969116211, Loss = 1.1355836391448975
Epoch 6 Train Step 6000/1000000.0, Examples/Sec = 4364.733191330222, Accuracy = 0.6500000357627869, Loss = 1.118556261062622
Epoch 6 Train Step 6100/1000000.0, Examples/Sec = 3917.2789306248724, Accuracy = 0.675000011920929, Loss = 1.1083699464797974
Epoch 6 Train Step 6200/1000000.0, Examples/Sec = 4211.54501239449, Accuracy = 0.6588541865348816, Loss = 1.1075645685195923
Epoch 6 Train Step 6300/1000000.0, Examples/Sec = 4279.424426483014, Accuracy = 0.6510416865348816, Loss = 1.137704849243164
Epoch 6 Train Step 6400/1000000.0, Examples/Sec = 4307.71814169943, Accuracy = 0.6687500476837158, Loss = 1.0999443531036377
Epoch 6 Train Step 6500/1000000.0, Examples/Sec = 4265.416490553445, Accuracy = 0.6505208611488342, Loss = 1.150810956954956
Epoch 6 Train Step 6600/1000000.0, Examples/Sec = 3866.441816584326, Accuracy = 0.6703125238418579, Loss = 1.0602760314941406
Epoch 6 Train Step 6700/1000000.0, Examples/Sec = 6367.669038808236, Accuracy = 0.6692708730697632, Loss = 1.1072041988372803
Epoch 6 Train Step 6800/1000000.0, Examples/Sec = 4242.96551070085, Accuracy = 0.6708333492279053, Loss = 1.1073482036590576
Epoch 6 Train Step 6900/1000000.0, Examples/Sec = 4361.258424045492, Accuracy = 0.6640625596046448, Loss = 1.0775072574615479
Epoch 6 Train Step 7000/1000000.0, Examples/Sec = 4216.903969712679, Accuracy = 0.659375011920929, Loss = 1.1279946565628052
Epoch 6 Train Step 7100/1000000.0, Examples/Sec = 3733.403652244058, Accuracy = 0.6687500476837158, Loss = 1.1062862873077393
Epoch 6 Train Step 7200/1000000.0, Examples/Sec = 4593.037026897543, Accuracy = 0.6489583849906921, Loss = 1.1296882629394531
Epoch 6 Train Step 7300/1000000.0, Examples/Sec = 4294.623726101911, Accuracy = 0.6552083492279053, Loss = 1.1179943084716797
Epoch 6 Train Step 7400/1000000.0, Examples/Sec = 4274.926440845317, Accuracy = 0.6614583730697632, Loss = 1.1498827934265137
Epoch 6 Train Step 7500/1000000.0, Examples/Sec = 4324.512364474087, Accuracy = 0.6630208492279053, Loss = 1.087611436843872
Epoch 6 Train Step 7600/1000000.0, Examples/Sec = 4048.1896546523903, Accuracy = 0.6770833730697632, Loss = 1.1034493446350098
Epoch 6 Train Step 7700/1000000.0, Examples/Sec = 4305.092874440685, Accuracy = 0.6692708730697632, Loss = 1.1131314039230347
Epoch 6 Train Step 7800/1000000.0, Examples/Sec = 4137.414549938348, Accuracy = 0.6656250357627869, Loss = 1.1441168785095215
Epoch 6 Train Step 7900/1000000.0, Examples/Sec = 3922.315906367807, Accuracy = 0.6718750596046448, Loss = 1.0960458517074585
Epoch 6 Train Step 8000/1000000.0, Examples/Sec = 4302.332889907521, Accuracy = 0.6479166746139526, Loss = 1.1653430461883545
Epoch 6 Train Step 8100/1000000.0, Examples/Sec = 4521.246648251701, Accuracy = 0.6463541984558105, Loss = 1.1570571660995483
Epoch 6 Train Step 8200/1000000.0, Examples/Sec = 4312.562551208933, Accuracy = 0.6744791865348816, Loss = 1.094021201133728
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 7 Train Step 0/1000000.0, Examples/Sec = 4120.773940007983, Accuracy = 0.6765625476837158, Loss = 1.037280559539795
f(out to the table to go and see
Epoch 7 Train Step 100/1000000.0, Examples/Sec = 4248.673746854276, Accuracy = 0.6656250357627869, Loss = 1.097328782081604
Epoch 7 Train Step 200/1000000.0, Examples/Sec = 3834.7922285714285, Accuracy = 0.6604167222976685, Loss = 1.1145801544189453
Epoch 7 Train Step 300/1000000.0, Examples/Sec = 4448.567432302542, Accuracy = 0.6489583849906921, Loss = 1.147346019744873
Epoch 7 Train Step 400/1000000.0, Examples/Sec = 3921.3418450076692, Accuracy = 0.6489583849906921, Loss = 1.1495400667190552
Epoch 7 Train Step 500/1000000.0, Examples/Sec = 4344.318757080434, Accuracy = 0.6583333611488342, Loss = 1.0963914394378662
Epoch 7 Train Step 600/1000000.0, Examples/Sec = 4432.041474730464, Accuracy = 0.6734375357627869, Loss = 1.0570828914642334
Epoch 7 Train Step 700/1000000.0, Examples/Sec = 3885.6385849111225, Accuracy = 0.6729167103767395, Loss = 1.115783929824829
Epoch 7 Train Step 800/1000000.0, Examples/Sec = 4312.631836000257, Accuracy = 0.6645833849906921, Loss = 1.1407158374786377
Epoch 7 Train Step 900/1000000.0, Examples/Sec = 4444.222049303819, Accuracy = 0.6687500476837158, Loss = 1.131666898727417
Epoch 7 Train Step 1000/1000000.0, Examples/Sec = 4344.8109674182215, Accuracy = 0.6614583730697632, Loss = 1.112507939338684
Epoch 7 Train Step 1100/1000000.0, Examples/Sec = 4311.3158055345875, Accuracy = 0.6645833849906921, Loss = 1.1237131357192993
Epoch 7 Train Step 1200/1000000.0, Examples/Sec = 4418.6178992938385, Accuracy = 0.6536458730697632, Loss = 1.133578896522522
Epoch 7 Train Step 1300/1000000.0, Examples/Sec = 4328.766303296136, Accuracy = 0.6859375238418579, Loss = 1.0582548379898071
Epoch 7 Train Step 1400/1000000.0, Examples/Sec = 6466.921776000386, Accuracy = 0.6677083969116211, Loss = 1.0764658451080322
Epoch 7 Train Step 1500/1000000.0, Examples/Sec = 6346.892136000379, Accuracy = 0.6723958849906921, Loss = 1.1017667055130005
Epoch 7 Train Step 1600/1000000.0, Examples/Sec = 3796.5017961700564, Accuracy = 0.6796875596046448, Loss = 1.0762678384780884
Epoch 7 Train Step 1700/1000000.0, Examples/Sec = 4266.026571737334, Accuracy = 0.6796875596046448, Loss = 1.076783537864685
Epoch 7 Train Step 1800/1000000.0, Examples/Sec = 3767.9382386794305, Accuracy = 0.6630208492279053, Loss = 1.1053543090820312
Epoch 7 Train Step 1900/1000000.0, Examples/Sec = 3981.3632736603236, Accuracy = 0.6520833969116211, Loss = 1.1248080730438232
Epoch 7 Train Step 2000/1000000.0, Examples/Sec = 4342.491523230232, Accuracy = 0.6557291746139526, Loss = 1.126603603363037
Epoch 7 Train Step 2100/1000000.0, Examples/Sec = 4415.274701054328, Accuracy = 0.6807292103767395, Loss = 1.0741647481918335
Epoch 7 Train Step 2200/1000000.0, Examples/Sec = 3903.891101060194, Accuracy = 0.6734375357627869, Loss = 1.0850762128829956
Epoch 7 Train Step 2300/1000000.0, Examples/Sec = 4091.0060960741284, Accuracy = 0.6708333492279053, Loss = 1.0895532369613647
Epoch 7 Train Step 2400/1000000.0, Examples/Sec = 3901.8482782679475, Accuracy = 0.6619791984558105, Loss = 1.13682222366333
Epoch 7 Train Step 2500/1000000.0, Examples/Sec = 4277.037952901437, Accuracy = 0.6677083969116211, Loss = 1.0923511981964111
Epoch 7 Train Step 2600/1000000.0, Examples/Sec = 4360.479134516983, Accuracy = 0.6578125357627869, Loss = 1.1419174671173096
Epoch 7 Train Step 2700/1000000.0, Examples/Sec = 4397.913658928191, Accuracy = 0.6598958969116211, Loss = 1.11641263961792
Epoch 7 Train Step 2800/1000000.0, Examples/Sec = 4345.655016107882, Accuracy = 0.6578125357627869, Loss = 1.093407154083252
